file_name,label,avg_Brix,avg_Acid
W26_1_ripe.PNG,ripe,8.0,1.45
W26_2_ripe.PNG,ripe,10.0,0.97
W26_3_partripe.PNG,partripe,7.3,1.65
W26_4_ripe.PNG,ripe,7.0,1.44
W26_5_ripe.PNG,ripe,7.7,1.09
W26_6_ripe.PNG,ripe,6.9,1.24
W26_7_ripe.PNG,ripe,7.5,0.93
W26_8_ripe.PNG,ripe,6.9,0.99
W26_9_ripe.PNG,ripe,9.5,0.98
W26_10_partripe.PNG,partripe,8.1,0.93
W26_11_ripe.PNG,ripe,8.5,1.29
W26_12_ripe.PNG,ripe,10.6,0.89
W26_13_partripe.PNG,partripe,6.8,1.21
W26_14_ripe.PNG,ripe,6.4,1.49
W26_15_partripe.PNG,partripe,8.2,1.27
W26_16_ripe.PNG,ripe,7.8,1.22
W26_17_ripe.PNG,ripe,6.6,1.58
W27_1_ripe.PNG,ripe,7.8,1.23
W27_2_ripe.PNG,ripe,7.1,0.96
W27_3_ripe.PNG,ripe,6.9,0.79
W27_4_ripe.PNG,ripe,6.3,0.69
W27_5_ripe.PNG,ripe,8.0,1.0
W27_6_ripe.PNG,ripe,6.8,1.07
W27_7_ripe.PNG,ripe,7.5,1.28
W27_8_ripe.PNG,ripe,7.0,1.17
W27_9_ripe.PNG,ripe,7.8,1.0
W27_10_ripe.PNG,ripe,7.1,0.93
W27_11_partripe.PNG,partripe,5.4,1.11
W27_12_ripe.PNG,ripe,7.7,1.02
W27_13_ripe.PNG,ripe,6.7,1.06
W27_14_ripe.PNG,ripe,6.8,0.97
W27_15_ripe.PNG,ripe,6.8,1.27
W27_16_ripe.PNG,ripe,6.5,1.13
W27_17_ripe.PNG,ripe,7.6,1.11
W27_18_ripe.PNG,ripe,8.4,0.76
W27_19_ripe.PNG,ripe,6.7,0.87
W27_20_ripe.PNG,ripe,7.7,1.13
W28_1_ripe.PNG,ripe,8.6,1.08
W28_2_ripe.PNG,ripe,4.3,0.71
